
> cardioguard-patient@0.0.0 dev
> vite --port 5173 --host

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  VITE v5.4.21  ready in 52065 ms

  ➜  Local:   http://localhost:5178/
  ➜  Network: http://192.168.1.8:5178/
  ➜  press h + enter to show help
1:37:42 PM [vite] page reload index.html
1:42:06 PM [vite] page reload index.html
1:42:15 PM [vite] page reload index.html
1:42:42 PM [vite] page reload index.html
1:51:45 PM [vite] page reload index.html
1:53:49 PM [vite] page reload index.html
2:00:42 PM [vite] page reload index.html
2:05:42 PM [vite] page reload index.html
7:32:43 PM [vite] page reload index.html
7:36:36 PM [vite] page reload index.html
7:39:37 PM [vite] page reload index.html
7:40:50 PM [vite] page reload index.html
7:47:16 PM [vite] page reload index.html
7:51:41 PM [vite] page reload index.html
8:37:40 PM [vite] page reload index.html
8:42:38 PM [vite] page reload index.html
8:43:50 PM [vite] page reload index.html
8:49:06 PM [vite] page reload index.html
8:58:01 PM [vite] page reload index.html
8:59:07 PM [vite] page reload index.html
9:08:22 PM [vite] page reload index.html
9:10:59 PM [vite] page reload index.html
9:11:13 PM [vite] page reload index.html
9:16:45 PM [vite] page reload index.html
9:22:29 PM [vite] page reload index.html
9:27:28 PM [vite] page reload index.html
9:28:23 PM [vite] page reload index.html
9:33:08 PM [vite] page reload index.html
9:56:02 PM [vite] page reload index.html
9:56:23 PM [vite] page reload index.html
